zcta,median age
83622,51.9
83623,43.5
83624,34.9
83626,39.8
83627,44.9
83628,34.7
83629,41.5
83631,49.1
83632,58
83633,44.4
83634,31.6
83636,38.4
83637,57.8
83638,45.4
83639,34.8
83641,37.1
83642,34.1
83643,55.9
83644,34.4
83645,52.4
83646,32.6
83647,31.9
83648,21.8
83650,46.4
83651,32.3
83654,48.6
83655,38.2
83656,33.6
83657,55.8
83660,38
83661,37.8
83666,56
83669,34.2
83670,46.6
83671,60.5
83672,41.5
83676,37.4
83677,62.7
83686,32.1
83687,29.7
83702,37.6
83703,39.1
83704,35.2
83705,33.7
83706,32.2
83709,34.6
83712,41.6
83713,33.9
83714,39.5
83716,36.9
83801,43.4
83802,50
83803,57.9
83804,50.4
83805,43.6
83806,47
83808,49.8
83809,46.1
83810,47.7
83811,49.6
83812,43.7
83813,49.7
83814,39.8
83815,36.9
83821,57.8
83822,43.9
83823,43.7
83824,38.3
83825,46
83826,51.5
83827,55.1
83830,45.6
83832,40.1
83833,55.8
83834,45.8
83835,42.5
83836,55.8
83837,42.3
83839,49
83840,36.8
83841,50.4
83842,50
83843,26.1
83844,19.5
83845,38.7
83846,48.1
83847,42.7
83848,53.6
83849,46.8
83850,45.8
83851,36.5
83852,33.9
83854,35.3
83855,41.6
83856,46.2
83857,44.6
83858,38.9
83860,46.9
83861,46.8
83864,43
83866,47.8
83867,48.9
83868,42.7
83869,42.7
83870,50.5
83871,43.7
83872,47.7
83873,48.9
83874,54
83876,43.7
84001,29.7
84002,27.3
84003,26.2
84004,26.3
84005,20.3
84006,32.5
84007,29.5
84010,33.6
84013,28
84014,33.7
84015,27.6
84017,34.9
84018,26.8
84020,30
84021,33.6
84022,30.3
84023,35.6
84024,38.5
84025,29.4
84026,27.4
84027,48.8
84028,36.7
84029,31.1
84031,43.5
84032,30.6
84033,30.6
84034,30.4
84035,35.2
84036,32.7
84037,28.7
84038,41.8
84039,30.8
84040,34
84041,27.9
84042,26.2
84043,25
84044,28.5
84045,22.6
84046,46.1
84047,30.8
84049,35.6
84050,32.1
84051,29.4
84052,31.5
84053,29.4
84054,28.8
84055,34.1
84056,22.2
84057,26.6
84058,25
84060,37.4
84061,45.4
84062,25.5
84063,32
84064,34.5
84065,29.9
84066,27.9
84067,30
84069,40.9
84070,31.9
84071,32
84072,32.5
84073,40.2
84074,29.1
84075,26.5
84076,28.7
84078,28.9
84080,32.3
84081,25.7
84082,37.6
84083,28.9
84084,30.3
84085,28.5
84086,27.9
84087,29.5
84088,29.1
84092,37.3
84093,39
84094,32.1
84095,29.9
84096,25.1
84097,28.6
84098,38.9
84101,34.3
84102,28.9
84103,34.3
84104,27.5
84105,33.1
84106,33.1
84107,32.2
84108,33.7
84109,36
84111,32.9
84112,20.3
84113,19.7
84115,30.9
84116,28.9
84117,38.4
84118,29.2
84119,29.6
84120,29.2
84121,38.2
84123,31.3
84124,38.1
84128,27.7
84144,0
84180,0
84301,33.9
84302,31
84304,35.5
84305,31.2
84306,36.9
84307,31.5
84308,27.7
84309,36
84310,38.9
84311,31.6
84312,29.1
84313,37
84314,31.4
84315,30.7
84316,34
84317,44.1
84318,28.7
84319,26.3
84320,30.5
84321,24.2
84324,42
84325,29.3
84326,27.7
84327,30.1
84328,35.2
84329,29
84330,30
84331,40
84332,30.5
84333,29.8
84334,31.5
84335,28.6
84336,31.5
84337,28.6
84338,31.5
84339,28.8
84340,32.3
84341,25.4
84401,29.7
84403,30.7
84404,30.2
84405,30.9
84414,32.7
84501,32.9
84511,27.7
84512,31.4
84513,31.6
84515,54.5
84516,40.8
84518,34.5
84520,43.1
84521,33.5
84522,40.5
84523,34.9
84525,34
84526,37.9
84528,31.1
84529,52.5
84530,36.9
84531,28
84532,39.4
84533,35.3
84534,25.6
84535,33.7
84536,29.6
84537,32.3
84539,37.4
84540,54.5
84542,32.7
84601,25.1
84604,22.7
84606,23.2
84620,34.8
84621,36.2
84622,31.3
84623,27.3
84624,32.2
84626,26.8
84627,20.6
84628,38.3
84629,36
84630,32.3
84631,33
84632,31.3
84633,31.7
84634,34.1
84635,37.1
84636,36.8
84637,39.1
84638,34
84639,35.4
84640,46.3
84642,30.2
84643,40.6
84645,18.8
84646,29.5
84647,30.8
84648,30.2
84649,35.3
84651,26.5
84652,32.1
84653,28.6
84654,31.2
84655,24.2
84656,33.9
84657,31.9
84660,25.6
84662,35.6
84663,26.8
84664,27.7
84665,32
84667,29.9
84701,31.8
84710,36.2
84711,33
84712,49.4
84713,33.5
84714,30.5
84715,37.6
84716,47.5
84718,38.3
84719,42.7
84720,25.1
84721,26.7
84722,49.3
84723,37.4
84724,33.3
84725,26.9
84726,44.7
84728,36
84729,31.5
84730,39
84731,34
84732,42.5
84733,22.7
84734,37.5
84735,51.8
84736,38
84737,33.4
84738,39.4
84739,33.2
84740,33.9
84741,45.5
84742,42.5
84743,50
84744,23.8
84745,30.1
84746,45.7
84747,30
84749,32.7
84750,49.2
84751,31.4
84752,29.5
84753,56
84754,36.2
84755,44.8
84756,30.2
84757,48.3
84758,41.3
84759,36.1
84760,41.1
84761,40.2
84762,55.3
84763,52.4
84764,28.3
84765,30.9
84766,42.5
84767,44.9
84770,30.8
84772,49.6
84773,47.5
84774,37.7
84775,52.8
84776,36.2
84779,36.1
84780,31
84781,59.8
84782,42.9
84783,49.3
84784,12.7
84790,34.9
85003,31.7
85004,30.8
85006,29.3
85007,35
85008,27.5
85009,25.6
85012,41.9
85013,38.9
85014,36.2
85015,30.5
85016,37.5
85017,26.9
85018,40.2
85019,27.9
85020,41.2
85021,33.1
85022,38.2
85023,34.8
85024,34.7
85027,32.8
85028,46.9
85029,33.2
85031,25.1
85032,35.2
85033,25
85034,31.7
85035,24.5
85037,26.8
85040,27.5
85041,28
85042,30.8
85043,25.7
85044,37.9
85045,38.9
85048,39.1
85050,37.6
85051,32.9
85053,35
85054,35.2
85083,34.8
85085,31.9
85086,37.8
85087,41.8
85118,60.2
85119,50.8
85120,49.3
85121,25.6
85122,35.2
85123,36.3
85128,31.5
85131,33
85132,35.5
85135,39.6
85137,45.6
85138,31.5
85139,31.9
85140,28
85141,44.3
85142,30.1
85143,29.8
85145,26.6
85147,25.4
85172,29.7
85173,44.9
85192,45.7
85193,34.9
85194,51.7
85201,30.4
85202,31.5
85203,31.4
85204,29.4
85205,47.8
85206,46.6
85207,40.5
85208,43.4
85209,40.7
85210,29.4
85212,29
85213,39
85215,52.3
85224,34.4
85225,31.2
85226,35
85233,34.7
85234,32.6
85248,59
85249,37.2
85250,47.4
85251,37.4
85253,50.2
85254,43.4
85255,45
85256,29.5
85257,40.1
85258,53.3
85259,46.6
85260,43.1
85262,54.1
85263,68.9
85264,30.6
85266,53.8
85268,54
85281,23.5
85282,30.6
85283,31.4
85284,45.1
85286,33.9
85295,29.8
85296,31.7
85297,28.9
85298,35.9
85301,28.3
85302,35.3
85303,28
85304,38
85305,29.6
85306,36.1
85307,27.4
85308,38.7
85309,21.2
85310,40
85320,37.4
85321,46.2
85322,37.3
85323,26.7
85324,52.4
85325,64.8
85326,30.3
85328,52.1
85331,44.4
85332,62.8
85333,40.3
85334,43.4
85335,28.1
85336,33
85337,30.9
85338,31.7
85339,29.3
85340,34.3
85341,35.5
85342,48.1
85343,38.8
85344,41.5
85345,35.1
85346,67.5
85347,38.7
85348,65.3
85349,25.5
85350,27.3
85351,73.5
85352,40.1
85353,26
85354,36.1
85355,33.1
85356,51.6
85357,39
85360,51.5
85361,38.9
85362,61.1
85363,36.7
85364,31.1
85365,35.7
85367,62.2
85371,26.1
85373,66.3
85374,50.5
85375,74.3
85377,59.8
85379,30.1
85381,41
85382,40.7
85383,36.3
85387,59.7
85388,30.7
85390,52.9
85392,30.9
85395,40.7
85396,37
85501,41.9
85530,23.4
85531,31.6
85533,36.8
85534,43.9
85535,35.5
85536,49.4
85539,45.7
85540,28
85541,52.9
85542,22.9
85543,32.8
85544,59.6
85545,61.4
85546,33.6
85550,25
85551,38.2
85552,27.1
85553,62.3
85554,56.5
85601,57.3
85602,50.7
85603,49
85605,49
85606,55
85607,32
85608,34.5
85609,54.5
85610,49.2
85611,52.7
85613,22.7
85614,67.9
85615,46.3
85616,42.9
85617,51.3
85618,39.7
85619,54.5
85620,24.9
85621,34.2
85622,71
85623,47.3
85624,53.5
85625,59.4
85626,33.8
85627,43
85629,32.4
85630,48.8
85631,39.5
85632,54.7
85633,57
85634,28.6
85635,35.8
85637,56.7
85638,54.9
85640,47.8
85641,37.2
85643,38.2
85645,42.9
85646,62.2
85648,31.4
85650,47.2
85653,35.2
85654,42.5
85658,53.4
85701,35.3
85704,48.1
85705,32.8
85706,27.6
85707,21
85708,22.3
85710,41.2
85711,36.1
85712,39.9
85713,33.5
85714,31.9
85715,48.1
85716,34.3
85718,51.6
85719,23.8
85723,0
85724,0
85726,0
85730,37.6
85735,42.1
85736,43.9
85737,48
85739,61.7
85741,36
85742,38.2
85743,40.5
85745,36.9
85746,31.2
85747,33.7
85748,44.3
85749,50
85750,50.9
85755,55.7
85756,32.4
85757,29.2
85901,45.2
85911,23.8
85912,52.8
85920,57.5
85922,59.5
85923,35.4
85924,53.9
85925,35
85926,30.8
85927,57.3
85928,47.8
85929,42.6
85930,20.6
85931,57.1
85932,57.6
85933,57.2
85934,47.7
85935,47.3
85936,37.2
85937,35.7
85938,37.5
85939,30.1
85940,49.7
85941,24.3
85942,48
86001,29.2
86003,58.5
86004,33.9
86011,19.9
86015,29.3
86016,49
86017,55.4
86018,48.9
86020,29.6
86021,13.1
86022,35.1
86023,37.7
86024,62.1
86025,33.8
86028,45.5
86029,26
86030,34.6
86031,30.7
86032,29.1
86033,27.4
86034,31.7
86035,34.9
86036,50.3
86038,52.9
86039,32.2
86040,31.5
86042,32.8
86043,26.9
86044,28.4
86045,27.7
86046,44.5
86047,32.7
86052,40.7
86053,24.4
86054,31.4
86301,51
86303,55.5
86305,56.5
86313,56.4
86314,37.6
86315,46
86320,50.9
86321,32
86322,44.5
86323,46.4
86324,49.9
86325,52.2
86326,44.8
86327,56.1
86329,42.7
86331,54.3
86332,56.7
86333,50.7
86334,42.4
86335,44.9
86336,56.6
86337,53.4
86338,47.7
86343,53.6
86351,59.2
86401,43.9
86403,48.1
86404,52.7
86406,50.8
86409,45.7
86411,54.9
86413,50.5
86426,47.8
86429,52.5
86431,62
86432,48.8
86433,55.1
86434,27.9
86435,27
86436,59.1
86437,47.5
86438,57.8
86440,47.5
86441,57.5
86442,47.2
86443,46
86444,63.3
86445,54.6
86502,31.3
86503,27.4
86504,30.5
86505,30.9
86506,30.9
86507,28.7
86508,32.4
86510,27.3
86511,32.8
86512,29
86514,31.7
86515,31.1
86520,27.8
86535,28.3
86538,25.8
86540,27.3
86544,31.9
86545,26.2
86547,23.8
86556,24.3
87001,29.3
87002,40.6
87004,38.2
87005,41.6
87006,48.9
87007,36.8
87008,51
87010,53
87011,56.3
87012,47.3
87013,31.9
87014,46.2
87015,44.3
87016,38.1
87017,40.1
87018,29.8
87020,37.1
87021,35.6
87022,37.4
87023,37.4
87024,34.8
87025,52.6
87026,31.4
87027,50.8
87028,52.5
87029,53.2
87031,35
87032,46.4
87034,32.5
87035,39.2
87036,49.9
87037,30.1
87038,32.2
87040,41.7
87041,34.7
87042,43.5
87043,56
87044,46.2
87045,29.1
87046,52.6
87047,50.8
87048,51.1
87049,36.3
87051,41
87052,27.5
87053,33.2
87056,47.7
87059,47.5
87061,50.9
87062,35.6
87063,41.4
87064,46.3
87068,45.5
87070,54
87072,32
87083,54.1
87102,33.5
87104,41
87105,35.1
87106,28.6
87107,40.8
87108,34.5
87109,38.3
87110,42.1
87111,45.1
87112,40.8
87113,35.8
87114,33.2
87116,23.3
87117,21.7
87120,34.7
87121,27.9
87122,46.6
87123,37.2
87124,37.5
87144,33.7
87301,31.8
87305,32
87310,33.6
87311,27.8
87312,33.9
87313,30.2
87315,56.3
87316,30.6
87317,31.5
87319,32
87320,30.3
87321,39.1
87322,28.6
87323,30
87325,33.4
87326,33.9
87327,31
87328,24.6
87347,50.8
87357,30
87364,36
87375,29.3
87401,31.8
87402,35.3
87410,36.2
87412,42.4
87413,33.2
87415,42.2
87416,29.5
87417,30.1
87418,38.2
87419,52.9
87420,30.3
87421,32
87455,36.2
87461,32.9
87499,36.3
87501,52.7
87505,48.1
87506,48.3
87507,34
87508,47.6
87510,46.2
87511,36.4
87512,52.6
87513,44.2
87514,48.1
87515,45.1
87516,53.9
87517,56.3
87518,43.9
87519,46.4
87520,50.5
87521,46.1
87522,41.7
87523,46.6
87524,45
87525,54.7
87527,48.1
87528,27.6
87529,46.6
87530,46.6
87531,56.8
87532,37.8
87533,27.6
87535,46.5
87537,34.8
87538,47.4
87539,49.7
87540,54.9
87543,50.9
87544,44.3
87548,41.3
87549,36.4
87551,56.2
87552,41.7
87553,43.3
87554,49.3
87556,45.9
87557,41.5
87558,42.9
87560,44
87562,41.9
87564,47.7
87565,46.1
87566,36.9
87567,33.4
87569,43.2
87571,45
87573,53
87574,50.4
87575,41.8
87577,49.9
87578,46.8
87579,48.8
87580,46.4
87581,54.3
87582,40.4
87583,46.3
87701,38.7
87710,52.7
87711,42.7
87712,45.9
87713,47.1
87714,46.9
87715,47.2
87718,52.1
87722,49.5
87723,36.3
87724,29.8
87728,43.4
87729,57
87730,51.8
87731,51.1
87732,45.4
87733,56.7
87734,54.9
87735,50.5
87736,41.1
87740,44.2
87742,52.8
87743,56.3
87745,47.5
87746,53.8
87747,45.3
87749,58.1
87750,22.5
87752,50.8
87753,40.8
87801,34.5
87820,57.5
87821,57.6
87823,44.3
87824,57.4
87825,36.2
87827,59.3
87828,40.3
87829,52.9
87830,53.5
87831,47.9
87832,48.4
87901,52.3
87930,38.4
87931,57.8
87933,29
87935,63
87936,40.8
87937,28.4
87939,55.6
87940,34.8
87941,25.2
87942,54.8
87943,56.5
88001,27.5
88002,22.6
88003,19.7
88004,33.4
88005,38.3
88007,38.3
88008,33.9
88009,28.5
88011,40.3
88012,31.3
88020,44.9
88021,29
88022,45
88023,40
88024,24
88025,52.2
88026,41.5
88027,37.5
88028,51.9
88029,38.3
88030,39.6
88032,37.9
88033,46.5
88034,56.5
88038,52.6
88039,58
88040,49.8
88041,56.7
88042,61.8
88043,44
88044,39.2
88045,39.2
88046,47.1
88047,33.6
88048,28.6
88049,56.8
88051,57.4
88052,46.5
88053,57.6
88055,60.8
88056,50.8
88061,45
88063,28.1
88065,37.6
88072,27.6
88081,28.4
88101,31.3
88103,21.3
88112,55.2
88113,45.4
88114,45.5
88115,38.5
88116,45.9
88118,45.4
88119,47.6
88120,46.1
88121,49.5
88124,45.2
88125,44.5
88126,49
88130,29
88132,46.6
88134,55
88135,31.9
88136,49.3
88201,39.9
88203,31
88210,35.1
88220,38.4
88230,34.6
88231,34.2
88232,32.6
88240,30.9
88242,36.7
88250,44
88252,39.1
88253,36.2
88254,61.8
88255,39.2
88256,35.9
88260,31.1
88262,60
88263,36.8
88264,57.3
88265,36.9
88267,38.5
88268,37.5
88301,50.6
88310,39.2
88311,48.3
88312,56.3
88314,48
88316,49.3
88317,53.8
88318,52.3
88321,52.8
88323,55.5
88324,52
88325,55.5
88330,21.8
88336,44.9
88337,48.6
88338,54.5
88339,56
88340,26.6
88341,54.2
88342,53.8
88343,27.7
88344,40.3
88345,49.9
88346,37.7
88347,53.1
88348,48
88349,44
88350,60.7
88351,53.3
88352,45.1
88353,47.3
88354,62.3
88355,48.5
88401,43.9
88410,47.2
88411,50.5
88414,46.5
88415,39.8
88416,62.4
88417,49.5
88418,48
88419,47.5
88421,61.5
88422,57.5
88424,46.3
88426,52.9
88427,43.5
88430,47.5
88431,50.5
88434,48.2
88435,38.3
88436,43.3
89001,39.3
89002,35.6
89003,50.4
89004,49
89005,49.8
89007,30.1
89008,39
89010,45.1
89011,35.4
89012,41.2
89013,59.9
89014,35.3
89015,38.5
89017,45.5
89018,45
89019,47.3
89020,38.2
89021,34.1
89022,57.8
89025,31.6
89026,36.6
89027,52.4
89029,55.9
89030,27.7
89031,32.5
89032,32.2
89039,65.7
89040,42.9
89042,39
89043,40.8
89044,52.3
89045,35.3
89046,57.1
89047,51.2
89048,49.3
89049,39.2
89052,42.6
89054,49.5
89060,50.5
89061,49.9
89074,39.7
89081,28.5
89084,34.5
89085,31.7
89086,26.2
89101,32.6
89102,34.4
89103,38
89104,36.6
89106,31.2
89107,34.8
89108,33.3
89109,44.3
89110,30.1
89113,36.3
89115,26.9
89117,40.3
89118,37.7
89119,33.2
89120,40.1
89121,39.1
89122,36.3
89123,37.8
89124,50.4
89128,37.8
89129,36.9
89130,39.9
89131,35.9
89134,62.7
89135,43
89138,35.2
89139,31.5
89141,32.8
89142,30.9
89143,32.3
89144,39.8
89145,40.2
89146,38.3
89147,38.5
89148,32.1
89149,34.6
89156,32.3
89161,49.6
89166,30.2
89169,35.4
89178,31.1
89179,30.1
89183,31.2
89191,21.1
89301,40.4
89310,51.1
89311,47.9
89314,43.8
89316,40
89317,39.8
89318,44.8
89319,37.3
89402,50.3
89403,39.9
89404,60.5
89405,36.5
89406,39
89408,36.3
89409,50.1
89410,46.6
89411,55.2
89412,50
89413,60.8
89414,46.4
89415,49.9
89418,48.9
89419,40.5
89420,57
89421,42.1
89422,63.5
89423,49.7
89424,35.6
89425,37
89426,48.8
89427,40
89428,56.3
89429,48.2
89430,49.2
89431,34
89433,33.8
89434,38.6
89436,36.2
89438,49
89439,53.3
89440,52.9
89441,38.8
89442,36.7
89444,54.8
89445,36
89446,18
89447,46.1
89448,54.3
89449,44.1
89450,57.3
89451,46.1
89460,44.8
89501,47.7
89502,34.2
89503,31.6
89506,32.8
89508,39.1
89509,43.8
89510,48.7
89511,45.8
89512,30.4
89519,48.6
89521,37.3
89523,35
89701,40.2
89702,0
89703,50.8
89704,51.5
89705,42.7
89706,39.2
89801,32.1
89815,36
89820,35.5
89821,48.4
89822,35.3
89823,35.8
89825,34.5
89826,64.5
89828,53.5
89830,52.6
89831,54
89832,31.6
89833,45.8
89834,44
89835,40.3
89883,27.3
90001,26.6
90002,25.5
90003,26.3
90004,34.8
90005,33.9
90006,32.4
90007,24
90008,39.7
90010,37.8
90011,26.2
90012,36.3
90013,44.6
90014,44.8
90015,31.3
90016,33.9
90017,29.4
90018,33.2
90019,35.8
90020,34.6
90021,44.3
90022,29.8
90023,28.4
90024,23.6
90025,34.7
90026,34
90027,38.3
90028,34
90029,34.6
90031,33.5
90032,32.4
90033,29.2
90034,32.8
90035,37.5
90036,33.9
90037,28.8
90038,33.1
90039,38.8
90040,31.2
90041,39
90042,33.6
90043,38.7
90044,28.6
90045,35.6
90046,38.5
90047,36.2
90048,39.2
90049,41.3
90056,48.4
90057,31.2
90058,26
90059,25.7
90061,28.4
90062,31.8
90063,29
90064,40
90065,36.1
90066,37.3
90067,65.3
90068,39.4
90069,41.5
90071,45.5
90073,56.9
90077,47.9
90079,0
90089,19.3
90090,0
90094,33.7
90095,52.5
90201,27.8
90210,47.5
90211,40.6
90212,41.2
90220,29.8
90221,26.7
90222,27.3
90230,39.1
90232,38.6
90240,35.5
90241,33.9
90242,31.6
90245,39.2
90247,35.5
90248,41.2
90249,37.2
90250,31.9
90254,37
90255,29.1
90260,32.7
90262,27.8
90263,19.7
90265,46.5
90266,40.9
90270,27.9
90272,47.3
90274,49.4
90275,47.8
90277,42
90278,38.2
90280,29.4
90290,45
90291,37.6
90292,41.2
90293,40.4
90301,32.6
90302,32.8
90303,30.4
90304,28.1
90305,43.3
90401,37.8
90402,47
90403,40.8
90404,37.4
90405,40.8
90501,35
90502,40.2
90503,40.8
90504,40.3
90505,43
90506,0
90601,36.6
90602,30.9
90603,39.4
90604,34.1
90605,32.6
90606,33.5
90620,37.9
90621,32.1
90623,41.2
90630,40
90631,34.8
90638,37.9
90640,34.7
90650,32.5
90660,34
90670,36.2
90680,33.5
90701,38.2
90703,43.9
90704,37.2
90706,31.9
90710,36.7
90712,38.4
90713,39
90715,33.9
90716,28.3
90717,39.5
90720,41.7
90723,28.6
90731,35.6
90732,45
90740,57.5
90742,45.8
90743,45.2
90744,28.7
90745,37.1
90746,40.7
90747,0
90755,36.1
90802,34.7
90803,42.7
90804,29.8
90805,29
90806,30.3
90807,39.7
90808,41.6
90810,31.8
90813,27.3
90814,37.2
90815,37.9
90822,63.9
90831,0
91001,41.6
91006,42.7
91007,43.8
91008,54.6
91010,38.1
91011,45.9
91016,37.9
91020,40.2
91024,46.6
91030,40.1
91040,43.3
91042,40.7
91046,74
91101,33.7
91103,35
91104,38.2
91105,49
91106,34.6
91107,41.2
91108,45.4
91201,40.4
91202,41.7
91203,38.9
91204,38.1
91205,39.1
91206,42.6
91207,45.5
91208,43.6
91210,33.9
91214,42.5
91301,42.7
91302,42.4
91303,31.1
91304,35.9
91306,35.4
91307,43.4
91311,42.7
91316,42.1
91320,39.9
91321,33.3
91324,36.5
91325,35.4
91326,42.7
91330,19.6
91331,29.5
91335,35.5
91340,30.1
91342,31.9
91343,32.3
91344,41
91345,35.7
91350,36.4
91351,33.9
91352,32.1
91354,36.4
91355,38.8
91356,41.7
91360,41.5
91361,47.6
91362,42.6
91364,44
91367,41
91371,73.5
91377,41.7
91381,36
91384,32.5
91387,33
91390,40.1
91401,36
91402,30.1
91403,39.4
91405,32.6
91406,33.6
91411,33.8
91423,39.2
91436,46.5
91501,38.3
91502,36.4
91504,38.6
91505,38.9
91506,40.9
91601,32.9
91602,38
91604,40.2
91605,31.9
91606,34.3
91607,38.2
91608,0
91701,39.6
91702,29.4
91706,30.5
91708,36
91709,36.6
91710,33
91711,38.6
91722,34
91723,35
91724,37.9
91730,32
91731,32.9
91732,31.4
91733,30.5
91737,38.5
91739,33
91740,38.5
91741,41.8
91744,30.9
91745,40.1
91746,32.4
91748,39.8
91750,42.6
91752,32.2
91754,42.9
91755,43.4
91759,47.2
91761,30.6
91762,30.4
91763,30.8
91764,28.7
91765,40.8
91766,28.7
91767,31.2
91768,27.3
91770,38.3
91773,42.5
91775,41.4
91776,39
91780,41.1
91784,44.5
91786,33
91789,42.8
91790,35.2
91791,38
91792,35.3
91801,39.1
91803,39.6
91901,41.9
91902,43.2
91905,46
91906,37.2
91910,35.6
91911,33.5
91913,32
91914,34.2
91915,31.8
91916,48.8
91917,39.8
91931,43.7
91932,31.5
91934,45.8
91935,46.7
91941,40.7
91942,37.5
91945,35
91948,60.8
91950,30.2
91962,48.6
91963,37.9
91977,33.5
91978,36.8
91980,35.5
92003,44.7
92004,55.3
92007,39.9
92008,39.3
92009,40.2
92010,39.8
92011,42.4
92014,49.1
92019,39.2
92020,34.7
92021,35.3
92024,42
92025,31.1
92026,37.4
92027,32.4
92028,40
92029,43.4
92036,52.4
92037,34.7
92040,38.5
92054,32.6
92055,21.4
92056,38.4
92057,34.7
92058,24.6
92059,30.9
92060,55.2
92061,42
92064,41.3
92065,39.7
92066,51.4
92067,50.2
92069,31.5
92070,44.2
92071,37.2
92075,43.3
92078,36.6
92081,35.3
92082,41.4
92083,29.1
92084,33.9
92086,54.7
92091,59
92101,37.3
92102,30.5
92103,40.5
92104,34.3
92105,28.8
92106,39.2
92107,33.9
92108,30.6
92109,30.6
92110,33.6
92111,35.6
92113,25.2
92114,33.7
92115,28
92116,36
92117,38.7
92118,32.7
92119,43
92120,42.9
92121,30.2
92122,30.7
92123,32.6
92124,30.4
92126,33.3
92127,35.2
92128,42.3
92129,38
92130,37.6
92131,38.7
92132,0
92134,23.1
92135,22
92139,32.8
92140,20
92145,31.4
92147,22.4
92154,32.9
92155,23.5
92173,29.2
